Measurement Mode:,Custom Modes - Custom Mode 4
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,SPM,SPLIT
1020,2025-01-17 17:09:30.190015,0.5883288,-0.41698062,0.6733787,0.16306172,-0.5466682,-0.13268,0.7812225,-0.2706289,0.99914277,-0.020185262,-0.020076701,0.031062633,0.132836672400012,-0.422673212804064,10.221936965328606,3.6077879173525194,31,11,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
1021,2025-01-17 17:09:30.206682,0.5903366,-0.4064263,0.6802704,0.15357181,-0.5418353,-0.14441541,0.77911186,-0.2802533,0.9991551,-0.01968931,-0.019948578,0.031067044,0.09495165886233599,-0.388839762060072,10.760428875077418,3.6068728551606344,29,13,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
1022,2025-01-17 17:09:30.223349,0.5922588,-0.3952738,0.6872338,0.14397675,-0.5368373,-0.15652442,0.77671784,-0.28985137,0.99917,-0.018912427,-0.019934863,0.0310812,0.68686783139421,-1.604899027115886,10.419871896300618,3.60674322401274,28,15,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49112882013449,133.01627327471925,3.0439174662771324,31.578315802105013,148.810766767436
1023,2025-01-17 17:09:30.240016,0.59396994,-0.3836336,0.69428,0.13428202,-0.53162223,-0.16901195,0.77403194,-0.29947633,0.99918914,-0.017951947,-0.019852279,0.03109032,1.1623055815177201,-0.741220558025292,9.642125554775431,3.6054732191816603,26,17,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1024,2025-01-17 17:09:30.256683,0.5954625,-0.3715961,0.70131034,0.12464431,-0.526228,-0.18187676,0.77102387,-0.30907235,0.9992088,-0.017026994,-0.019671017,0.031096399,0.918982708881354,-0.007155642867095469,9.810044678130744,3.603734211242616,24,19,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1025,2025-01-17 17:09:30.273350,0.5967701,-0.3591219,0.708303,0.115046635,-0.5205256,-0.19514097,0.7678146,-0.31848475,0.9992311,-0.01594844,-0.019459179,0.03108105,0.371756547191844,-0.640841138634042,9.700883508867665,3.5991780119629047,22,21,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1026,2025-01-17 17:09:30.290017,0.5978426,-0.34626222,0.71528065,0.10531925,-0.51457685,-0.20866098,0.764327,-0.32783267,0.99924666,-0.014952659,-0.019464286,0.031073958,-0.097363499004024,-0.704402863741728,10.206100145265463,3.596211518174117,20,23,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1027,2025-01-17 17:09:30.306684,0.59869826,-0.33308706,0.72219044,0.09531994,-0.50848264,-0.22237684,0.76045215,-0.33720163,0.9992645,-0.014012028,-0.019320777,0.031028986,0.08933182936323,-0.8904879040864919,9.315108567024403,3.5887464562932267,18,25,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1028,2025-01-17 17:09:30.323351,0.5995196,-0.319494,0.7288736,0.08529055,-0.50223464,-0.2363176,0.75615716,-0.34661123,0.9992786,-0.01303801,-0.019298406,0.031010509,-0.388804437350664,-0.631454791430328,9.795597392976115,3.5844827002024817,16,27,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1029,2025-01-17 17:09:30.340018,0.60020036,-0.30556256,0.73538166,0.07507627,-0.4957488,-0.2503724,0.75154835,-0.3559779,0.9992931,-0.012206167,-0.019143002,0.030977905,-0.060738694477854,-0.395484779148126,9.612829298222861,3.5786940785037924,14,29,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1030,2025-01-17 17:09:30.356685,0.6004603,-0.29125094,0.7419471,0.06454988,-0.48895267,-0.26454598,0.74673843,-0.36513147,0.9993024,-0.0114049455,-0.019195333,0.030953497,0.011153211778752413,-0.7208330594035981,9.942731710831632,3.5742516595366,12,31,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1031,2025-01-17 17:09:30.373352,0.6002656,-0.27649277,0.74857885,0.053798303,-0.481915,-0.27895907,0.7416367,-0.37404987,0.99931324,-0.010722534,-0.019071246,0.030922323,0.184337377775874,-0.671357028551982,9.63141992105724,3.569026211871265,9,34,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1032,2025-01-17 17:09:30.390019,0.5999554,-0.26140156,0.7549243,0.04293835,-0.47477123,-0.293576,0.7360455,-0.3829377,0.9993193,-0.010142496,-0.019109296,0.030899256,0.067641146345598,-0.27593630797097995,9.257277032179092,3.565187852071641,7,36,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1033,2025-01-17 17:09:30.406686,0.5994466,-0.24611838,0.7609811,0.032072425,-0.46748674,-0.3083802,0.7299798,-0.39177296,0.99932325,-0.009839504,-0.019103361,0.030873269,0.079111067734896,-0.073088173799556,9.51968070920007,3.5615473896465475,5,38,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1034,2025-01-17 17:09:30.423353,0.59863937,-0.2306408,0.7668159,0.021461189,-0.46002132,-0.3233558,0.7235287,-0.4004076,0.9993229,-0.009855634,-0.019167973,0.030840427,0.10494299220318,-0.16511649903640802,9.513076401971597,3.557901201501425,3,40,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1035,2025-01-17 17:09:30.440020,0.59745085,-0.2148938,0.7725169,0.011054516,-0.45259672,-0.33829343,0.71664,-0.408827,0.9993196,-0.010026671,-0.019282706,0.03082034,0.162443981956512,-0.171165030341298,9.724707035513449,3.5561217602455577,1,43,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1036,2025-01-17 17:09:30.456687,0.5962187,-0.19883904,0.7778286,0.0008826554,-0.44546485,-0.35302424,0.70915425,-0.41717348,0.9993143,-0.010372439,-0.01940375,0.030797452,0.226041928719108,-0.189831398308926,9.404767629451595,3.5544163691791293,-1,45,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1037,2025-01-17 17:09:30.473354,0.5949402,-0.18246847,0.7827542,-0.008882612,-0.4385106,-0.36755908,0.70116657,-0.4254089,0.99930775,-0.010785377,-0.019545441,0.030778646,0.10375658353504201,-0.207751094016834,9.595095773281589,3.5533653542119,-3,47,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1038,2025-01-17 17:09:30.490021,0.59353924,-0.16592395,0.7873262,-0.01815179,-0.43179578,-0.3818213,0.692867,-0.43324223,0.9993017,-0.011230649,-0.019660385,0.030745715,0.1204681575237,0.026546053118229017,9.548026112706012,3.550738485272768,-5,50,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1039,2025-01-17 17:09:30.506688,0.5917526,-0.14940631,0.79171425,-0.026954114,-0.42559335,-0.39560148,0.6843884,-0.4404326,0.99929345,-0.011719401,-0.019834429,0.030719608,0.189219282317052,-0.08432524153911,9.76354372781301,3.549094229908441,-7,52,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1040,2025-01-17 17:09:30.523355,0.58963454,-0.13296458,0.7958862,-0.035328776,-0.42068574,-0.40841782,0.675398,-0.4472746,0.99928737,-0.012147499,-0.01994484,0.03068003,0.37451038146438,-0.303478996005324,9.637051507264866,3.545685445348171,-9,54,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1041,2025-01-17 17:09:30.540022,0.587474,-0.11677256,0.79962295,-0.04328209,-0.41903132,-0.41906366,0.6643323,-0.45547733,0.9992809,-0.012578838,-0.020055672,0.03064403,0.36029941362279,-0.195721970440032,9.532610015694324,3.5427054914021756,-11,56,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1042,2025-01-17 17:09:30.556689,0.5854825,-0.10094476,0.80278337,-0.050902456,-0.4222033,-0.42599308,0.6499575,-0.46672055,0.9992739,-0.013117685,-0.020127997,0.030601203,0.57337866017343,-0.309943292800428,9.50257291863369,3.5391297593707107,-13,58,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1043,2025-01-17 17:09:30.573356,0.58454597,-0.08564937,0.8047516,-0.058110893,-0.43006235,-0.4288034,0.632236,-0.48109263,0.9992653,-0.013675628,-0.020236993,0.030563056,0.72689174670762,-0.315581462385348,9.456610616904522,3.5362079143646508,-15,60,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1044,2025-01-17 17:09:30.590023,0.5884892,-0.07083884,0.8028306,-0.06447467,-0.44389117,-0.42612752,0.60988265,-0.49941725,0.99925333,-0.01440294,-0.020384943,0.030525416,1.409123263831992,-0.375185709830928,9.467669572255542,3.5338151397418804,-17,62,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1045,2025-01-17 17:09:30.606690,0.5987427,-0.057118535,0.7957669,-0.070931554,-0.4608925,-0.41797256,0.5845406,-0.520757,0.99924284,-0.015031012,-0.020491865,0.03049314,1.8959250037224058,-0.378014228580816,9.569885958934787,3.531753656628436,-19,63,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1046,2025-01-17 17:09:30.623357,0.62045014,-0.045157254,0.7791326,-0.0773713,-0.4837938,-0.40158415,0.5531112,-0.5465714,0.99923384,-0.015591954,-0.020567147,0.03045696,1.7502504567975479,-0.3412327837272,9.765546524638351,3.529040301200556,-21,65,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1047,2025-01-17 17:09:30.640024,0.6525958,-0.03531778,0.7522729,-0.08359584,-0.5101595,-0.37739044,0.5160335,-0.5753449,0.99922514,-0.016137999,-0.020643853,0.030406117,1.826047646777154,-0.5414968641870119,9.946500517470906,3.5246225808820495,-22,67,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1048,2025-01-17 17:09:30.656691,0.69231355,-0.027887762,0.7154098,-0.090247065,-0.5363256,-0.3472274,0.47561875,-0.60462654,0.9992174,-0.016608588,-0.0207242,0.030352116,1.9917591392725742,-0.336099925910358,9.972372996016416,3.5196845232549436,-24,68,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1049,2025-01-17 17:09:30.673358,0.740173,-0.02292496,0.66492665,-0.097583055,-0.5598347,-0.3139181,0.4340312,-0.6321835,0.9992099,-0.017096056,-0.020783642,0.030284941,2.20722873801288,-0.20190794425318798,9.951371639859342,3.5132374737073033,-26,70,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1050,2025-01-17 17:09:30.690025,0.7940215,-0.020709276,0.59824944,-0.10597187,-0.5793263,-0.28071442,0.39388672,-0.65607333,0.99920183,-0.01754978,-0.020870388,0.030231744,2.2327159367739,-0.587120617334298,9.931876051089084,3.508381702778941,-28,71,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1051,2025-01-17 17:09:30.706692,0.8457716,-0.02081035,0.5206822,-0.11471251,-0.59288746,-0.2510375,0.35885355,-0.6757866,0.9991945,-0.01800397,-0.02090611,0.030179441,2.21443983671913,-0.41297937577785,10.238747086938774,3.5035218473436256,-29,72,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1052,2025-01-17 17:09:30.723359,0.88721275,-0.021878079,0.44415814,-0.12300429,-0.6029672,-0.22409388,0.3280875,-0.69178736,0.99918604,-0.018449852,-0.021003976,0.030123591,2.199411903686478,-0.464338350926964,10.079538194221698,3.4983834533691875,-31,73,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1053,2025-01-17 17:09:30.740026,0.9158197,-0.023117542,0.37893623,-0.13106725,-0.6107447,-0.19950646,0.3003869,-0.7049499,0.9991774,-0.01890969,-0.021084404,0.03007254,1.919164319838336,-0.423691337094192,10.094143363230906,3.493795861982673,-32,74,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1054,2025-01-17 17:09:30.756693,0.9365751,-0.024777696,0.3213605,-0.13773945,-0.6161995,-0.17835411,0.2767409,-0.7154726,0.9991679,-0.019353187,-0.021223899,0.030009001,1.607166737979066,-0.11956650261603,9.983991660156455,3.487889707903636,-33,75,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1055,2025-01-17 17:09:30.773360,0.95246303,-0.027214013,0.2675228,-0.14330658,-0.620186,-0.16052473,0.2573839,-0.7234317,0.9991584,-0.019844195,-0.021305505,0.029940426,1.421639275415664,-0.42270212561000997,10.126856262174732,3.481389011203496,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1056,2025-01-17 17:09:30.790027,0.9597639,-0.027940013,0.23757252,-0.14718455,-0.62359023,-0.14533557,0.24099591,-0.7293368,0.99914944,-0.020240378,-0.021444712,0.02987653,1.178403846029448,-0.586318614622134,10.343945505291204,3.475353446050477,-35,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1057,2025-01-17 17:09:30.806694,0.9552203,-0.024219021,0.25369215,-0.1504643,-0.62659276,-0.13329768,0.22790904,-0.7332592,0.99913955,-0.020687498,-0.021556467,0.029820621,1.0397918851598158,-0.627169466232156,10.319302301128147,3.470297465256995,-35,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1058,2025-01-17 17:09:30.823361,0.95707536,-0.023876376,0.24592942,-0.15161386,-0.6289141,-0.12574664,0.21942359,-0.7351915,0.99912596,-0.021234954,-0.021733083,0.029764235,0.867873458843886,-0.38718708632179805,10.177061543020177,3.4656116296978543,-35,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1059,2025-01-17 17:09:30.840028,0.9564025,-0.02299285,0.24861203,-0.15162155,-0.6320669,-0.118471265,0.21139757,-0.7360474,0.9991152,-0.021722116,-0.021812895,0.029715389,0.847257785557806,-0.53222410962087,9.981400073701625,3.461402619918706,-35,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1060,2025-01-17 17:09:30.856695,0.9570182,-0.023017414,0.24719293,-0.15004507,-0.6366494,-0.1082606,0.20168112,-0.736397,0.99909854,-0.022288803,-0.022063678,0.029667974,0.647581868995614,-0.592225114756404,9.992926034745324,3.4580350223335032,-35,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1061,2025-01-17 17:09:30.873362,0.95774674,-0.023519956,0.24600561,-0.14724359,-0.6422373,-0.096563265,0.19129613,-0.7359424,0.99908495,-0.022865398,-0.022156708,0.029620022,0.329947701241644,-0.698794211750808,10.333074569642116,3.4542124786242465,-35,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1062,2025-01-17 17:09:30.890029,0.9584073,-0.024578027,0.24566492,-0.14328924,-0.64773375,-0.08684023,0.18327034,-0.7343775,0.99906516,-0.023610294,-0.022347042,0.029562443,-0.15814843155605998,-0.5397236957416319,9.717604768330476,3.449998152815078,-34,75,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1063,2025-01-17 17:09:30.906696,0.9596155,-0.026387677,0.24369262,-0.13815644,-0.65328485,-0.07863703,0.17715095,-0.73188215,0.9990417,-0.024371244,-0.02263325,0.029518664,-0.7926144332068801,-0.47994947153784595,9.876731399935224,3.4477281291890103,-34,75,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1064,2025-01-17 17:09:30.923363,0.96076643,-0.028644912,0.24232614,-0.13197243,-0.65796787,-0.07619724,0.17703351,-0.7279629,0.9990188,-0.025242407,-0.022769475,0.029454172,-1.039485493058916,-0.327055410760626,9.402815616777762,3.4429424481988407,-33,74,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1065,2025-01-17 17:09:30.940030,0.96197766,-0.031361267,0.24094714,-0.12486622,-0.66292185,-0.07461131,0.17807972,-0.72336304,0.99899065,-0.026171733,-0.023022048,0.029399902,-1.1686441470402,-0.547347297665166,9.883188025273283,3.439877826169533,-32,73,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1066,2025-01-17 17:09:30.956697,0.9632481,-0.03439787,0.2394517,-0.11689457,-0.6684121,-0.07264028,0.17890495,-0.71829,0.9989596,-0.027225308,-0.023226075,0.029339671,-1.439334310812528,-0.58419085751514,9.813163356993103,3.43633768899767,-31,72,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1067,2025-01-17 17:09:30.973364,0.9645157,-0.03772182,0.23795038,-0.108156115,-0.6743994,-0.07084881,0.17968349,-0.71265596,0.9989395,-0.027849492,-0.023419863,0.029286325,-1.52253127884552,-0.34160253403442403,9.826202712639539,3.4324867736960525,-30,71,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1068,2025-01-17 17:09:30.990031,0.9656867,-0.04135181,0.23667379,-0.09877378,-0.68069,-0.06969038,0.18052733,-0.7065499,0.99891555,-0.028584845,-0.023611417,0.029239327,-1.638802621961268,-0.6190483716146999,9.783432492254509,3.4296732360256845,-29,70,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1069,2025-01-17 17:09:31.006698,0.9668857,-0.045202896,0.23506469,-0.08868387,-0.6872226,-0.06913716,0.18166628,-0.699958,0.9988988,-0.029074494,-0.023756593,0.029209256,-1.7199589400867699,-0.782746299443136,9.722072547876431,3.42802040695301,-28,69,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1070,2025-01-17 17:09:31.023365,0.9679147,-0.04921847,0.23378634,-0.07806525,-0.6941398,-0.068313055,0.18257348,-0.692942,0.998876,-0.029765088,-0.023887752,0.029191047,-1.65684867521625,-0.676199363092842,9.69564910735848,3.428221714552263,-27,68,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1071,2025-01-17 17:09:31.040032,0.96900845,-0.05340822,0.2318072,-0.06683695,-0.70144683,-0.067158535,0.18315731,-0.68550277,0.9988566,-0.030262377,-0.024115127,0.029154569,-2.295910169548446,-1.0304283179583,9.514974086699892,3.426193564306776,-25,67,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1072,2025-01-17 17:09:31.056699,0.9699247,-0.05761803,0.23005027,-0.055090666,-0.7090745,-0.065965064,0.18361561,-0.6776031,0.9988328,-0.030950349,-0.024239667,0.02914396,-3.1153480434600183,-0.9859374768330719,9.915683540303435,3.427278945272854,-24,66,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
1073,2025-01-17 17:09:31.073366,0.97075903,-0.06168779,0.2280827,-0.042795688,-0.7170038,-0.06455045,0.18386418,-0.66927654,0.9988109,-0.031563092,-0.024406128,0.029100925,-3.756671187701826,-0.783453927592266,9.715994203740443,3.4246241397614825,-22,64,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49109298536863,133.0162936588595,3.676026404201117,31.578315802105013,148.810766767436
