Measurement Mode:,Custom modes - custom mode5
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,gyrox,gyroy,gyroz,SPM,SPLIT
7438,2024-12-20 16:50:12.277146,-0.706259,-0.120788,-0.669642,0.195427,0.259366,0.531282,-0.433957,0.679815,-0.899824,-0.010443,0.010022,0.436012,2.162106,-0.184481,10.078424,308.2877030188822,6,153,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.997221,1.00501,-0.580435,22.221777786666486,172.51227153462924
7439,2024-12-20 16:50:12.293813,-0.709746,-0.111416,-0.670857,0.183853,0.271009,0.527618,-0.440022,0.674205,-0.899772,-0.010588,0.009915,0.43612,1.892311,-0.175381,10.03455,308.2741786535459,8,151,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.296291,1.094066,-0.278039,22.221777786666486,172.51227153462924
7440,2024-12-20 16:50:12.310480,-0.713017,-0.102003,-0.671978,0.172202,0.282116,0.524695,-0.446143,0.667878,-0.899739,-0.01071,0.009768,0.436188,2.01676,0.093453,10.0442,308.26579085893417,9,150,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.036066,1.284483,0.022712,22.221777786666486,172.51227153462924
7441,2024-12-20 16:50:12.327147,-0.716346,-0.092498,-0.672709,0.160496,0.292548,0.522634,-0.452565,0.660646,-0.899724,-0.01074,0.009545,0.436222,1.862435,0.254874,9.871012,308.2619073780094,11,148,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,0.243942,1.481112,0.291005,22.221777786666486,172.51227153462924
7442,2024-12-20 16:50:12.343814,-0.719944,-0.082892,-0.672804,0.148823,0.302317,0.521266,-0.459583,0.652432,-0.899718,-0.010462,0.009163,0.43625,1.583561,1.195281,9.64593,308.2592488555374,13,146,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-2.148035,1.541327,0.364437,22.221777786666486,172.51227153462924
7443,2024-12-20 16:50:12.360481,-0.723503,-0.073478,-0.672541,0.137247,0.311536,0.520152,-0.467172,0.643534,-0.899718,-0.00958,0.008571,0.436283,1.306889,1.014096,9.719608,308.2564995277685,15,145,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-6.509801,1.03823,0.366614,22.221777786666486,172.51227153462924
7444,2024-12-20 16:50:12.377148,-0.726713,-0.064269,-0.672274,0.125734,0.320807,0.518443,-0.474789,0.634723,-0.899706,-0.008536,0.007942,0.43634,1.137764,0.779938,10.001485,308.2506550400393,16,143,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-7.622341,0.773805,0.192793,22.221777786666486,172.51227153462924
7445,2024-12-20 16:50:12.393815,-0.728956,-0.055675,-0.672674,0.114185,0.330457,0.515636,-0.482023,0.626554,-0.899698,-0.007096,0.007247,0.436395,0.913384,0.955128,10.139684,308.2452078886305,18,141,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-10.275269,-0.00397,0.231238,22.221777786666486,172.51227153462924
7446,2024-12-20 16:50:12.410482,-0.729522,-0.047116,-0.674462,0.10336,0.340599,0.511557,-0.488683,0.619265,-0.899695,-0.005594,0.006584,0.436434,0.539003,0.316746,10.107528,308.24162718091264,20,139,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-10.55921,-0.3898,0.348237,22.221777786666486,172.51227153462924
7447,2024-12-20 16:50:12.427149,-0.729646,-0.039003,-0.676427,0.09244,0.351523,0.505976,-0.494457,0.613132,-0.899678,-0.003673,0.005734,0.4365,0.427195,0.111373,9.78435,308.2347609836237,21,138,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-13.710077,-0.486193,0.14815,22.221777786666486,172.51227153462924
7448,2024-12-20 16:50:12.443816,-0.730346,-0.030579,-0.677473,0.08182,0.36314,0.499062,-0.499376,0.60802,-0.899657,-0.001794,0.004901,0.436567,0.093028,-0.273645,9.695319,308.22760942489725,23,136,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-13.402108,-0.466856,0.137265,22.221777786666486,172.51227153462924
7449,2024-12-20 16:50:12.460483,-0.731881,-0.022262,-0.677314,0.07145,0.375707,0.49065,-0.503196,0.604068,-0.899645,5.5e-05,0.004011,0.436604,0.144317,-0.366949,9.653018,308.2240459246797,24,135,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-13.392954,-0.024639,0.343127,22.221777786666486,172.51227153462924
7450,2024-12-20 16:50:12.477150,-0.732964,-0.014089,-0.677378,0.061059,0.38889,0.481386,-0.506011,0.600819,-0.89964,0.001632,0.003203,0.436618,0.453266,-0.678322,9.737228,308.2230895611546,26,133,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-11.458322,0.285972,0.498929,22.221777786666486,172.51227153462924
7451,2024-12-20 16:50:12.493817,-0.731932,-0.006238,-0.679433,0.051103,0.402932,0.471238,-0.507674,0.598202,-0.899627,0.002979,0.002464,0.436642,0.380056,-0.294096,9.539738,308.2205827765257,27,131,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-9.821781,0.549373,0.405827,22.221777786666486,172.51227153462924
7452,2024-12-20 16:50:12.510484,-0.727203,0.00099,-0.685149,0.041848,0.417641,0.460501,-0.508395,0.595858,-0.899607,0.004412,0.001727,0.436674,0.258286,-0.332009,9.433241,308.21691871683663,29,130,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-10.358163,0.278045,0.338939,22.221777786666486,172.51227153462924
7453,2024-12-20 16:50:12.527151,-0.722845,0.007888,-0.690167,0.03327,0.43292,0.449365,-0.508209,0.59361,-0.899578,0.005666,0.001181,0.436721,0.445014,-0.030985,9.643972,308.21119696809416,30,128,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-8.670977,-0.3642,0.203064,22.221777786666486,172.51227153462924
7454,2024-12-20 16:50:12.543818,-0.715631,0.014841,-0.697861,0.025445,0.447663,0.439153,-0.507917,0.59056,-0.899558,0.006425,0.000942,0.436753,0.630149,-0.488299,9.924282,308.2072879964201,31,127,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-4.691338,-0.777141,0.321817,22.221777786666486,172.51227153462924
7455,2024-12-20 16:50:12.560485,-0.700504,0.021234,-0.71309,0.018697,0.460247,0.430493,-0.50879,0.586498,-0.899541,0.006985,0.000845,0.43678,-0.847563,-0.174815,9.815099,308.2039891695278,32,125,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-3.033619,-1.05751,0.343421,22.221777786666486,172.51227153462924
7456,2024-12-20 16:50:12.577152,-0.673201,0.026432,-0.738857,0.014028,0.47126,0.424186,-0.510911,0.580473,-0.899524,0.00763,0.000808,0.436805,-0.494671,-0.106018,9.817338,308.2010070416202,33,124,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-3.374434,-1.681589,0.356561,22.221777786666486,172.51227153462924
7457,2024-12-20 16:50:12.593819,-0.631531,0.030477,-0.774662,0.011945,0.480401,0.419432,-0.514243,0.573449,-0.899501,0.00814,0.000839,0.436842,-0.583644,-1.446561,10.031464,308.19644870910764,34,123,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-2.342499,-1.697917,0.265649,22.221777786666486,172.51227153462924
7458,2024-12-20 16:50:12.610486,-0.579116,0.033605,-0.814459,0.012526,0.487659,0.416336,-0.518687,0.565521,-0.899508,0.008393,0.00085,0.436823,0.199452,0.40882,10.099504,308.1989667484514,34,121,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-0.800282,-0.809374,0.697325,22.221777786666486,172.51227153462924
7459,2024-12-20 16:50:12.627153,-0.520178,0.036087,-0.853167,0.014947,0.491932,0.416215,-0.525517,0.555516,-0.89952,0.00888,0.000752,0.436788,0.701598,0.015196,10.201306,308.20352878925576,35,120,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-2.582554,-0.835512,0.820881,22.221777786666486,172.51227153462924
7460,2024-12-20 16:50:12.643820,-0.458158,0.038256,-0.887857,0.018478,0.491307,0.420138,-0.536178,0.542783,-0.899534,0.009644,0.000427,0.436745,-0.091047,-0.370563,10.116703,308.2091351360206,35,119,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-4.97487,-0.264656,0.886334,22.221777786666486,172.51227153462924
7461,2024-12-20 16:50:12.660487,-0.397267,0.03978,-0.916554,0.023003,0.484841,0.428689,-0.551633,0.526169,-0.899537,0.0096,0.000413,0.436738,-0.388248,-0.387325,10.12417,308.20995841982676,35,117,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,0.953042,0.240471,0.610792,22.221777786666486,172.51227153462924
7462,2024-12-20 16:50:12.677154,-0.342041,0.040448,-0.938409,0.027632,0.4691,0.443677,-0.574182,0.503396,-0.89955,0.009864,0.000153,0.436706,-0.215855,0.695426,10.084657,308.2139716417645,35,116,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-1.69209,0.836159,0.8149,22.221777786666486,172.51227153462924
7463,2024-12-20 16:50:12.693821,-0.289512,0.03987,-0.955799,0.032336,0.441398,0.465631,-0.60397,0.472836,-0.899568,0.009976,0.000142,0.436667,-0.19908,-0.581362,10.248362,308.2189863840681,35,115,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,0.003759,-0.248687,0.855791,22.221777786666486,172.51227153462924
7464,2024-12-20 16:50:12.710488,-0.241463,0.038093,-0.968958,0.037006,0.40118,0.492907,-0.638757,0.433688,-0.899588,0.00984,0.000131,0.436628,-0.454718,-0.47655,10.196033,308.22387735302834,35,114,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.533144,0.494754,0.853844,22.221777786666486,172.51227153462924
7465,2024-12-20 16:50:12.727155,-0.198925,0.035261,-0.9785,0.041562,0.350062,0.521769,-0.674898,0.386941,-0.899607,0.009711,0.000261,0.436593,0.189473,-0.440948,10.032061,308.228408643643,35,113,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.908306,-0.397778,0.816962,22.221777786666486,172.51227153462924
7466,2024-12-20 16:50:12.743822,-0.163706,0.031589,-0.984958,0.045434,0.292625,0.548137,-0.707738,0.336187,-0.899641,0.00928,0.00048,0.436532,0.41812,-0.272303,9.781446,308.23615872083576,35,112,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,4.056085,-0.044873,1.027972,22.221777786666486,172.51227153462924
7467,2024-12-20 16:50:12.760489,-0.131408,0.027104,-0.989751,0.048927,0.238169,0.56786,-0.732796,0.289515,-0.899659,0.009133,0.000578,0.436498,0.401383,-0.197885,9.890666,308.24049639801837,34,111,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.926005,-0.142765,0.808471,22.221777786666486,172.51227153462924
7468,2024-12-20 16:50:12.777156,-0.100241,0.021912,-0.993353,0.052212,0.190445,0.581793,-0.750638,0.248573,-0.899668,0.00888,0.000672,0.436483,0.196863,0.428191,9.907043,308.24233149594784,34,110,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,2.568679,0.196597,0.67129,22.221777786666486,172.51227153462924
7469,2024-12-20 16:50:12.793823,-0.084975,0.016954,-0.994764,0.05423,0.148636,0.591646,-0.763303,0.212671,-0.899682,0.009372,0.00042,0.436446,-0.363449,0.541519,10.045435,308.2471188424929,33,110,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-3.071885,0.103354,0.848299,22.221777786666486,172.51227153462924
7470,2024-12-20 16:50:12.810490,-0.086364,0.012819,-0.994677,0.054764,0.113291,0.598541,-0.771712,0.182684,-0.899679,0.009457,0.000242,0.436451,-0.328304,-0.098005,9.906236,308.246413739793,33,109,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-0.336986,0.868175,0.53138,22.221777786666486,172.51227153462924
7471,2024-12-20 16:50:12.827157,-0.086563,0.007649,-0.9947,0.055001,0.085249,0.60343,-0.776693,0.159217,-0.899654,0.009938,-6.8e-05,0.436491,-0.281328,0.11466,9.744761,308.24125138209416,32,109,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-3.184107,0.496867,0.256172,22.221777786666486,172.51227153462924
7472,2024-12-20 16:50:12.843824,-0.087957,0.002376,-0.994583,0.055387,0.064398,0.607039,-0.779241,0.141909,-0.899622,0.010843,-0.000571,0.436534,0.19869,-0.62182,9.776145,308.2356584004281,32,109,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-6.387552,0.415457,0.230482,22.221777786666486,172.51227153462924
7473,2024-12-20 16:50:12.860491,-0.08967,-0.003605,-0.994425,0.055396,0.049636,0.610091,-0.779986,0.130174,-0.899592,0.011254,-0.000842,0.436586,0.123509,-0.682882,9.903461,308.228955467105,31,109,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-2.630642,0.46795,0.160342,22.221777786666486,172.51227153462924
7474,2024-12-20 16:50:12.877158,-0.091353,-0.010103,-0.994212,0.055669,0.04152,0.612736,-0.779398,0.123962,-0.899565,0.012012,-0.001194,0.436621,-0.13429,0.023809,9.845116,308.22441307935486,30,109,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-5.026467,-0.073982,0.285306,22.221777786666486,172.51227153462924
7475,2024-12-20 16:50:12.893825,-0.090179,-0.017356,-0.994174,0.056474,0.041795,0.614781,-0.77774,0.124159,-0.899538,0.012778,-0.001469,0.436654,-0.173418,-0.080875,9.531683,308.220168229286,29,110,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-4.838521,-0.57407,0.282476,22.221777786666486,172.51227153462924
7476,2024-12-20 16:50:12.910492,-0.088757,-0.025371,-0.994075,0.057428,0.043288,0.617682,-0.775258,0.124777,-0.899491,0.013808,-0.001858,0.436716,-0.237512,-0.005436,9.568098,308.212111875876,28,110,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-6.818755,-0.654802,0.059287,22.221777786666486,172.51227153462924
7477,2024-12-20 16:50:12.927159,-0.086345,-0.034125,-0.993968,0.058405,0.044277,0.621319,-0.772224,0.125178,-0.899442,0.014825,-0.002193,0.436785,-0.056446,0.097023,9.788907,308.2033114537346,27,111,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-6.577918,-0.961411,0.005116,22.221777786666486,172.51227153462924
7478,2024-12-20 16:50:12.943826,-0.084323,-0.043557,-0.99374,0.058965,0.044367,0.625765,-0.768613,0.125228,-0.899403,0.015938,-0.002541,0.436822,0.124673,-0.353816,9.850605,308.19844743994463,26,111,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-7.20735,-1.158872,0.228651,22.221777786666486,172.51227153462924
7479,2024-12-20 16:50:12.960493,-0.083926,-0.053474,-0.993281,0.059114,0.044504,0.630853,-0.76438,0.125556,-0.899373,0.016804,-0.00283,0.43685,0.128573,-0.531205,9.694058,308.19476687799875,25,112,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-5.503337,-0.794877,0.314441,22.221777786666486,172.51227153462924
7480,2024-12-20 16:50:12.977160,-0.083884,-0.063901,-0.99267,0.059084,0.044507,0.636491,-0.759604,0.126094,-0.899341,0.017656,-0.003144,0.43688,0.065034,-0.072079,9.683912,308.1907472506433,24,113,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-5.488866,-0.586057,0.300597,22.221777786666486,172.51227153462924
7481,2024-12-20 16:50:12.993827,-0.083514,-0.074863,-0.991931,0.059153,0.043142,0.642877,-0.754306,0.125975,-0.899315,0.018404,-0.003416,0.436901,0.058775,-0.812917,9.824345,308.1878946148166,23,114,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-4.720216,-0.54701,0.363604,22.221777786666486,172.51227153462924
7482,2024-12-20 16:50:13.010494,-0.083074,-0.086337,-0.991006,0.059639,0.042169,0.649609,-0.748469,0.126575,-0.899299,0.018669,-0.00353,0.436921,-0.104727,-0.06991,10.03678,308.18522435060174,22,115,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-1.26067,-0.062738,0.397644,22.221777786666486,172.51227153462924
7483,2024-12-20 16:50:13.027161,-0.082482,-0.098235,-0.989904,0.06034,0.040652,0.656896,-0.742105,0.12694,-0.899291,0.019035,-0.003632,0.436922,0.040147,-0.289709,9.881557,308.18508040230375,20,116,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-1.852426,-0.452346,0.534518,22.221777786666486,172.51227153462924
7484,2024-12-20 16:50:13.043828,-0.081758,-0.110529,-0.988602,0.061391,0.038597,0.664651,-0.735221,0.127268,-0.899286,0.019062,-0.003594,0.436931,0.101229,-0.141459,9.666642,308.184005619089,19,117,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,0.676835,-0.295199,0.482255,22.221777786666486,172.51227153462924
7485,2024-12-20 16:50:13.060495,-0.080391,-0.12314,-0.987149,0.062577,0.035937,0.672889,-0.727813,0.127337,-0.899271,0.019255,-0.003619,0.436953,0.629059,-0.130764,9.665831,308.1812291183835,17,118,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,-0.550929,-0.398662,0.374105,22.221777786666486,172.51227153462924
7486,2024-12-20 16:50:13.077162,-0.079469,-0.135978,-0.985474,0.063557,0.03249,0.681627,-0.719864,0.126976,-0.899253,0.019279,-0.00355,0.43699,0.587663,-0.443813,9.83066,308.17666678916316,16,120,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,0.779529,-0.471376,0.263202,22.221777786666486,172.51227153462924
7487,2024-12-20 16:50:13.093829,-0.078942,-0.149086,-0.983571,0.064289,0.023324,0.691727,-0.711681,0.120324,-0.899232,0.019233,-0.003451,0.437036,0.530929,-0.596133,9.988751,308.170972554116,14,121,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.303718,-0.451257,0.200054,22.221777786666486,172.51227153462924
7488,2024-12-20 16:50:13.110496,-0.07886,-0.162342,-0.981437,0.064894,0.019922,0.70115,-0.702857,0.118246,-0.899213,0.019097,-0.003354,0.43708,0.510697,-0.31809,9.931038,308.16544603359057,13,123,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.850473,-0.160809,0.214615,22.221777786666486,172.51227153462924
7489,2024-12-20 16:50:13.127163,-0.07816,-0.175862,-0.979121,0.065491,0.019863,0.71046,-0.693314,0.119017,-0.899196,0.018975,-0.003226,0.437122,0.62172,-0.484716,9.793976,308.16029607856575,11,124,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.862344,-0.394564,0.238281,22.221777786666486,172.51227153462924
7490,2024-12-20 16:50:13.143830,-0.077505,-0.189461,-0.97658,0.066283,0.020892,0.719847,-0.68324,0.120688,-0.899178,0.018908,-0.003173,0.437162,0.765891,-0.86831,9.932606,308.1552596921927,10,126,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.293127,-0.103962,0.244364,22.221777786666486,172.51227153462924
7491,2024-12-20 16:50:13.160497,-0.076591,-0.203147,-0.973833,0.067225,0.023049,0.729208,-0.672664,0.123473,-0.899161,0.018499,-0.003005,0.437217,0.912728,-0.293007,9.983764,308.1484096733113,8,127,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,3.759874,0.225539,0.154605,22.221777786666486,172.51227153462924
7492,2024-12-20 16:50:13.177164,-0.075523,-0.216861,-0.970881,0.06828,0.021655,0.739376,-0.661692,0.122538,-0.899142,0.018226,-0.002883,0.437269,0.919743,-0.533149,10.131862,308.14189540752807,6,129,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,2.7739,0.095503,0.167245,22.221777786666486,172.51227153462924
7493,2024-12-20 16:50:13.193831,-0.074543,-0.230506,-0.96773,0.069373,0.019732,0.749571,-0.650367,0.12155,-0.899135,0.017764,-0.002715,0.437302,1.209078,-0.448757,9.944735,308.13774267769355,5,131,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,4.084105,0.382865,0.318603,22.221777786666486,172.51227153462924
