Measurement Mode:,Custom Modes - Custom Mode 4
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,SPM,SPLIT
763,2025-01-17 17:09:25.906596,0.58221096,-0.4429357,0.6567205,0.18326981,-0.55148226,-0.11980394,0.7852656,-0.25469753,0.99874663,-0.010643873,-0.017486576,0.04634288,0.588627450044892,-0.748943983128714,10.180316427453564,5.335625566917205,34,7,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
764,2025-01-17 17:09:25.923263,0.58445185,-0.43423367,0.66289735,0.1745159,-0.54720724,-0.13105035,0.78369725,-0.2630731,0.99874914,-0.010568555,-0.017422503,0.04633206,0.530889378471036,-0.68728042532613,9.702382646663693,5.334142127478796,32,9,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
765,2025-01-17 17:09:25.939930,0.58632,-0.42517298,0.66933376,0.16577251,-0.54278576,-0.14264834,0.781904,-0.27140322,0.998751,-0.010393557,-0.017425798,0.046331286,0.198843399781758,-0.144668780034636,9.769536653263524,5.33371956546632,31,11,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
766,2025-01-17 17:09:25.956597,0.58799326,-0.41559917,0.67593324,0.15712155,-0.5383351,-0.15440449,0.7798296,-0.2796765,0.99875534,-0.010199944,-0.017341796,0.046313405,0.169317691458126,-0.29903204732605204,9.895096012287864,5.331171602962258,29,12,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
767,2025-01-17 17:09:25.973264,0.5895499,-0.4054815,0.6826406,0.14848883,-0.53377676,-0.16635567,0.7775052,-0.2879104,0.99876034,-0.009800214,-0.017348044,0.04628569,0.057612375131350646,-0.231158758409706,10.184277134941716,5.3272307271276205,27,14,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
768,2025-01-17 17:09:25.989931,0.59102327,-0.39476487,0.68943226,0.13988143,-0.52914906,-0.1786198,0.77485216,-0.29614013,0.99876636,-0.009456651,-0.017330013,0.04623413,0.303611339257086,-0.29943535440744,9.940011572502426,5.3206266378179645,26,16,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
769,2025-01-17 17:09:26.006598,0.5923592,-0.383713,0.69621617,0.13110827,-0.524252,-0.19126844,0.771934,-0.3044551,0.9987713,-0.00918542,-0.017322544,0.046190172,0.02631280549220842,-0.751832133414078,9.852450289684523,5.31504785362729,24,18,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
770,2025-01-17 17:09:26.023265,0.59352803,-0.37186706,0.7031795,0.122512326,-0.519179,-0.20426622,0.76869977,-0.31277412,0.9987763,-0.008835029,-0.017330881,0.046142638,0.265539907496214,-0.20399874132370202,9.978855553555038,5.308928751563873,22,20,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
771,2025-01-17 17:09:26.039932,0.59512216,-0.35983327,0.7095401,0.11372729,-0.5140255,-0.21748058,0.76506144,-0.32118502,0.99877906,-0.008501166,-0.017366812,0.046129525,-0.05641428982899072,0.029398697163263536,10.17391252299624,5.306824140190829,20,22,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
772,2025-01-17 17:09:26.056599,0.59637064,-0.34744018,0.7160341,0.104662806,-0.50887537,-0.23090738,0.7609269,-0.32972202,0.99878645,-0.007959224,-0.017300943,0.046096236,0.109695299246568,-0.344371723499856,10.065178222261633,5.30187379728487,18,24,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
773,2025-01-17 17:09:26.073266,0.5969937,-0.33411232,0.7230594,0.09583479,-0.5031221,-0.24473605,0.7566967,-0.33820271,0.99879396,-0.0073544364,-0.01722534,0.046062887,0.277507009915668,-0.591670004759238,9.87452394782652,5.296792333765015,16,26,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
774,2025-01-17 17:09:26.089933,0.5973332,-0.3211242,0.72982967,0.08632724,-0.49771893,-0.2583151,0.75180054,-0.34690621,0.9987997,-0.0068321694,-0.017144956,0.04604757,0.23049687146461198,0.06327390857475601,9.684377461116755,5.293942773501313,14,28,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
775,2025-01-17 17:09:26.106600,0.59782207,-0.3074908,0.73626906,0.07744458,-0.49161804,-0.2719259,0.7469967,-0.35547516,0.9988059,-0.006247714,-0.017074144,0.046022087,0.264946360928958,-0.26809452772832404,9.900276165590597,5.289824963411208,12,30,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
776,2025-01-17 17:09:26.123267,0.59836304,-0.2933337,0.7424598,0.06856996,-0.48527732,-0.28534025,0.74202716,-0.36397973,0.99881035,-0.0057643075,-0.017025316,0.04600483,0.14691238478856,0.038227125133261965,9.922750459277022,5.286872751186415,10,32,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
777,2025-01-17 17:09:26.139934,0.5989649,-0.27933466,0.74819386,0.058742136,-0.47856846,-0.29879335,0.73691684,-0.37235335,0.99881244,-0.005409688,-0.017042834,0.045993954,0.201788167555944,-0.350561194521756,9.798966647323555,5.284961897479804,8,34,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
778,2025-01-17 17:09:26.156601,0.59965116,-0.2647726,0.7536268,0.048910394,-0.47163337,-0.31256005,0.7315138,-0.38046578,0.9988143,-0.005072327,-0.017048022,0.04599002,0.167694311030082,-0.19884525273152398,9.535391972223731,5.283867780736843,6,36,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
779,2025-01-17 17:09:26.173268,0.59925187,-0.25035563,0.75945324,0.038490772,-0.46432447,-0.32651746,0.72583795,-0.38851857,0.9988159,-0.0048507,-0.0170913,0.0459674,0.08787820226953201,-0.15160171738166398,9.648410291746332,5.280881067476041,4,38,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
780,2025-01-17 17:09:26.189935,0.5978137,-0.23632777,0.7655279,0.027687639,-0.45719016,-0.34061456,0.7195264,-0.39653382,0.9988164,-0.0047047567,-0.017139982,0.045953304,-0.08755578715764,-0.16460623854234002,9.895226650949988,5.279021776238276,2,40,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
781,2025-01-17 17:09:26.206602,0.5964926,-0.22219443,0.77108216,0.017023772,-0.45018768,-0.35457775,0.7125766,-0.40477008,0.99881566,-0.00454548,-0.017241176,0.045947134,-0.131352049382418,-0.154359548537322,9.778171549496005,5.2780861036364275,0,42,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
782,2025-01-17 17:09:26.223269,0.5955634,-0.20782456,0.77595294,0.0064434707,-0.44333822,-0.36843854,0.705157,-0.41286358,0.99881667,-0.004380674,-0.017281333,0.045927376,-0.06358575516001201,-0.358326705293406,9.672895412650133,5.275528942148985,-1,44,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
783,2025-01-17 17:09:26.239936,0.59478253,-0.19351102,0.7802576,-0.004100144,-0.43634436,-0.3821043,0.6977302,-0.4204415,0.99881697,-0.0042778635,-0.017318308,0.04591748,0.027286838541159337,-0.284601600333714,9.622211164992756,5.274220771252861,-3,47,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.4912379721164,133.01622608628216,2.6753422275608845,28.345889775117882,177.32385730841503
784,2025-01-17 17:09:26.256603,0.59370255,-0.1791695,0.78437084,-0.014471471,-0.42928776,-0.39541146,0.6904464,-0.42736885,0.9988177,-0.0043163016,-0.017352171,0.045882583,0.091859642123202,-0.152431315762014,9.710647277841167,5.270317809582996,-5,49,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
785,2025-01-17 17:09:26.273270,0.59215045,-0.16478184,0.7884321,-0.024717927,-0.42273024,-0.40820804,0.68301743,-0.43376398,0.99881756,-0.004387975,-0.017407225,0.045858383,0.25036406106618,-0.11173614262428,9.634090371994926,5.2677236320010286,-7,51,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
786,2025-01-17 17:09:26.289937,0.5903968,-0.15058237,0.79220337,-0.034668446,-0.41664106,-0.42054668,0.6753559,-0.4398227,0.99881756,-0.004523097,-0.01747232,0.045821905,0.447460460587974,-0.230431839602148,9.61090774189623,5.263854081419858,-9,53,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
787,2025-01-17 17:09:26.306604,0.5889415,-0.13660508,0.7953531,-0.043952346,-0.4130351,-0.4312071,0.66601485,-0.44708553,0.9988179,-0.004672054,-0.017533584,0.045775473,0.5420405996770381,-0.25664333403009,9.662509869449124,5.2588689589279705,-11,54,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
788,2025-01-17 17:09:26.323271,0.5879273,-0.12287265,0.79781413,-0.052609235,-0.41314855,-0.4391803,0.6541875,-0.45658126,0.99881834,-0.004798646,-0.017599173,0.045726687,0.645606780934752,-0.272325672373086,9.700814273681022,5.253574978086274,-13,56,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
789,2025-01-17 17:09:26.339938,0.58951676,-0.10952854,0.7980257,-0.06049648,-0.4188436,-0.44236648,0.63856727,-0.47022572,0.9988183,-0.0049959375,-0.017685449,0.045675576,0.6084426140360341,-0.13806578338398598,9.650444242207248,5.248173563459757,-15,58,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
790,2025-01-17 17:09:26.356605,0.5946566,-0.096265614,0.7953743,-0.067290395,-0.43154097,-0.43951237,0.6178892,-0.48868465,0.99881464,-0.0054545975,-0.01784256,0.045637786,1.107405116462214,-0.167444830489068,9.527220660051546,5.244893294780159,-17,60,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
791,2025-01-17 17:09:26.373272,0.60710895,-0.08406076,0.7867389,-0.07366189,-0.4506166,-0.42852417,0.5914842,-0.5132804,0.9988116,-0.0058641527,-0.017958235,0.045609742,1.8357269597278678,-0.323449447721664,9.620408659916087,5.242606922644047,-18,62,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
792,2025-01-17 17:09:26.389939,0.6303893,-0.07352018,0.7686952,-0.079645276,-0.47883135,-0.40563005,0.55594367,-0.545078,0.9988109,-0.00594731,-0.018019522,0.045591235,2.0597706438261296,-0.122687442190836,9.788251246645416,5.240709730226184,-20,64,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
793,2025-01-17 17:09:26.406606,0.6628796,-0.06491259,0.74108803,-0.08483565,-0.5128428,-0.37125,0.5110895,-0.5813362,0.99881124,-0.0059100892,-0.018054202,0.04557261,1.894672047624552,-0.22171961669871598,9.886621348181617,5.238530708236595,-22,65,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
794,2025-01-17 17:09:26.423273,0.6986422,-0.05843231,0.7074464,-0.08964279,-0.544426,-0.331305,0.46315414,-0.615893,0.9988128,-0.005672959,-0.018087879,0.04555571,1.9638858935943302,-0.12750321246590998,9.845456413965161,5.236140871556173,-23,67,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
795,2025-01-17 17:09:26.439940,0.7381631,-0.054158032,0.66581184,-0.09438282,-0.5690899,-0.29255235,0.41794917,-0.64487743,0.998816,-0.0052470905,-0.01808147,0.04553774,2.13406238609244,0.07138430386419001,9.782766565696013,5.233205894350204,-25,68,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
796,2025-01-17 17:09:26.456607,0.7841886,-0.052283973,0.61033165,-0.09920514,-0.58707696,-0.25745925,0.37716216,-0.66843307,0.998819,-0.0046984656,-0.018052414,0.0455468,2.36484560694075,-0.071483860395498,9.90958810006677,5.233102515231873,-26,70,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
797,2025-01-17 17:09:26.473274,0.83187616,-0.052600443,0.54257214,-0.10422072,-0.5996706,-0.22620659,0.34120288,-0.6876082,0.9988232,-0.003927011,-0.018004112,0.045545846,2.416407473356362,-0.14522145453365398,10.0540353913947,5.231385131706601,-28,71,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
798,2025-01-17 17:09:26.489941,0.87182826,-0.05431342,0.4744597,-0.10901809,-0.60839856,-0.19895245,0.31042323,-0.70278376,0.9988257,-0.0032388084,-0.017993143,0.045549184,2.501028856905942,-0.17387573454999,10.158091618351483,5.23035921749397,-29,72,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
799,2025-01-17 17:09:26.506608,0.9021169,-0.05652079,0.4123919,-0.113818824,-0.61421055,-0.1758251,0.28428203,-0.71485186,0.9988268,-0.002916948,-0.017995652,0.04554704,2.594185576445874,0.23972794621006802,10.037286131979018,5.229458332038444,-30,73,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
800,2025-01-17 17:09:26.523275,0.924645,-0.059004858,0.35717547,-0.118351996,-0.61786675,-0.15648729,0.26215822,-0.7245854,0.99882394,-0.002879146,-0.018146591,0.04554972,2.331444847522596,-0.18295153301381398,10.182833762024304,5.2297818300576004,-31,74,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
801,2025-01-17 17:09:26.539942,0.9413812,-0.06185601,0.3083373,-0.122208476,-0.61996377,-0.14077076,0.24445437,-0.7321675,0.9988245,-0.0026542763,-0.018154819,0.04554838,1.820888519944452,0.016897461284618824,10.047655817845733,5.229170060537769,-32,75,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
802,2025-01-17 17:09:26.556609,0.9549539,-0.065485604,0.26069033,-0.12588471,-0.6212497,-0.12781374,0.23038886,-0.7379919,0.9988227,-0.002443361,-0.018312613,0.04553902,1.3736874912045058,-0.383478567335862,10.226461339433227,5.22775002278383,-33,75,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
803,2025-01-17 17:09:26.573276,0.96252835,-0.06823379,0.22881986,-0.12867185,-0.62236184,-0.11651412,0.21836984,-0.74256533,0.9988235,-0.0020653307,-0.01828537,0.045547396,1.1296138399020599,-0.62296775555553,10.15800535550463,5.227911905243818,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
804,2025-01-17 17:09:26.589943,0.9613258,-0.06792591,0.23156181,-0.13285077,-0.62376195,-0.10606806,0.20746602,-0.7460744,0.99882126,-0.0016846918,-0.018434085,0.045550913,0.949481516965722,-0.15303472645594798,10.423417959234024,5.227596269543605,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
805,2025-01-17 17:09:26.606610,0.96064705,-0.06698887,0.23352408,-0.13478774,-0.62499994,-0.09895524,0.19962193,-0.74815273,0.9988229,-0.0011528153,-0.01836443,0.045562834,0.7675488864926759,0.21893662151190002,10.195616413461618,5.227818736589172,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
806,2025-01-17 17:09:26.623277,0.9606137,-0.06601695,0.23341696,-0.1356872,-0.6258769,-0.095641844,0.19541469,-0.74896073,0.9988204,-0.00044706278,-0.018459002,0.04559189,0.641925542547726,-0.364312330585248,10.036802755438337,5.229708500041315,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
807,2025-01-17 17:09:26.639944,0.960551,-0.06491246,0.23427574,-0.13518319,-0.62723845,-0.093697,0.19290122,-0.7487192,0.99881864,9.911135e-06,-0.018490052,0.045617133,0.554730199341138,-0.6023321798433781,10.070931574657877,5.231652537507922,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
808,2025-01-17 17:09:26.656611,0.9605795,-0.06379853,0.23535974,-0.13361835,-0.62932605,-0.09171269,0.19095697,-0.747711,0.9988167,0.00036344025,-0.018534422,0.045643598,0.44916871065695996,-0.343031149327284,9.777245820563273,5.233953314269924,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
809,2025-01-17 17:09:26.673278,0.9603332,-0.06273115,0.23817313,-0.13088146,-0.63235736,-0.089462124,0.18907937,-0.7459011,0.99881136,0.0005528582,-0.01872245,0.045678914,-0.21731765297007,0.221397087111966,9.927790911539917,5.237648948609366,-34,76,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
810,2025-01-17 17:09:26.689945,0.9598482,-0.061821327,0.2423677,-0.12711695,-0.6358769,-0.088159926,0.18853617,-0.74319667,0.99880946,0.000769129,-0.018779228,0.045697063,-0.753068151024966,0.039964253601719804,10.003068516279198,5.239279795332415,-33,75,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
811,2025-01-17 17:09:26.706612,0.96076477,-0.061760567,0.24134178,-0.12207493,-0.64024615,-0.08630943,0.18797818,-0.73979604,0.9988054,0.001129685,-0.018944299,0.045709044,-1.016031177532674,-0.010028669977888566,9.459002956145268,5.2399078172457925,-33,74,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
812,2025-01-17 17:09:26.723279,0.961493,-0.061895445,0.24138345,-0.116043,-0.6452838,-0.084758446,0.18797249,-0.73558795,0.9988005,0.001409661,-0.01915574,0.045719653,-1.0408276845675,0.03432164647895971,9.438110899488725,5.240547326907313,-32,74,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
813,2025-01-17 17:09:26.739946,0.96246195,-0.062448427,0.24066989,-0.108980596,-0.6508742,-0.08321359,0.18858197,-0.7306665,0.9987976,0.0016826587,-0.019252136,0.045734227,-1.129994771988726,-0.04213854618888825,9.564517648738374,5.241631006255782,-31,73,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
814,2025-01-17 17:09:26.756613,0.9636327,-0.06339634,0.23921853,-0.10098955,-0.65730035,-0.08058341,0.1884564,-0.72522086,0.9987939,0.0018967688,-0.019351121,0.045764267,-1.505590172204484,0.809755717578504,9.615657228030768,5.244614822998445,-31,72,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
815,2025-01-17 17:09:26.773280,0.96468747,-0.064612545,0.23820427,-0.092160106,-0.6640185,-0.0789689,0.18950884,-0.7189774,0.99878836,0.0018187314,-0.019569833,0.045795918,-1.412932007231286,0.057492606965648736,9.861234869322432,5.248442150889915,-29,71,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
816,2025-01-17 17:09:26.789947,0.9657836,-0.06602694,0.23691294,-0.082499534,-0.67146206,-0.076503,0.18979459,-0.71222365,0.99878657,0.0014816877,-0.019669214,0.04580459,-1.9107483148233,-0.07261102371168,9.929751956379611,5.250207464453714,-28,70,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
